
running 17 tests
test golden_layout_workspace_workspace树全量 ... ok
test golden_v1_c ... ok
test golden_v1_a ... ok
test golden_v0_a ... ok
test golden_v0_b ... ok
test golden_v2_a ... ok
test golden_v1_b ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s


running 11 tests
test v0_fixtures判定v0且无workflow可解析 ... ok
test 非法verdict条目跳过_合法条目保留 ... ok
test 非法时间戳降级none条目保留_且active_phase同步降级 ... ok
test v1_c的未知键被忽略且eval正常还原 ... ok
test 整体非法json的fixture降级且detect仍按文件存在性判定代际 ... ok
test 单条eval损坏的fixture跳过该条其余条目与区块完整 ... ok
test 单条file_log损坏的fixture跳过该条其余保留 ... ok
test v2_fixtures判定v2且解析还原file_log ... ok
test 非法时间戳与非法verdict叠加的条目只被跳过一次 ... ok
test file_log空数组的v2样本与v1的none严格区分 ... ok
test v1_fixtures判定v1且file_log严格为none ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 6 tests
test root指向文件时list_changes返回空不panic ... ok
test changes子树整体缺失时list_changes空结果 ... ok
test workspace缺explores子目录时resolve正常查询不受影响 ... ok
test change名含路径分隔符或点点时返回none不逃逸 ... ok
test change_detail命中active与archive各一_archive经archive_root定位 ... ok
test resolve到list_changes全链路_归属与月分组和磁盘一致 ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

